              <td>LK</td>
              <td>7.873054</td>
              <td>80.771797</td>
              <td>Sri Lanka</td>
          </tr>
          <tr id="LC130" class="js-file-line">
            <td id="L130" class="blob-num js-line-number" data-line-number="130"></td>
              <td>LR</td>
              <td>6.428055</td>
              <td>-9.429499</td>
              <td>Liberia</td>
          </tr>
          <tr id="LC131" class="js-file-line">
            <td id="L131" class="blob-num js-line-number" data-line-number="131"></td>
              <td>LS</td>
              <td>-29.609988</td>
              <td>28.233608</td>
              <td>Lesotho</td>
          </tr>
          <tr id="LC132" class="js-file-line">
            <td id="L132" class="blob-num js-line-number" data-line-number="132"></td>
              <td>LT</td>
              <td>55.169438</td>
              <td>23.881275</td>
              <td>Lithuania</td>
          </tr>
          <tr id="LC133" class="js-file-line">
            <td id="L133" class="blob-num js-line-number" data-line-number="133"></td>
              <td>LU</td>
              <td>49.815273</td>
              <td>6.129583</td>
              <td>Luxembourg</td>
          </tr>
          <tr id="LC134" class="js-file-line">
            <td id="L134" class="blob-num js-line-number" data-line-number="134"></td>
              <td>LV</td>
              <td>56.879635</td>
              <td>24.603189</td>
              <td>Latvia</td>
          </tr>
          <tr id="LC135" class="js-file-line">
            <td id="L135" class="blob-num js-line-number" data-line-number="135"></td>
              <td>LY</td>
              <td>26.3351</td>
              <td>17.228331</td>
              <td>Libya</td>
          </tr>
          <tr id="LC136" class="js-file-line">
            <td id="L136" class="blob-num js-line-number" data-line-number="136"></td>
              <td>MA</td>
              <td>31.791702</td>
              <td>-7.09262</td>
              <td>Morocco</td>
          </tr>
          <tr id="LC137" class="js-file-line">
            <td id="L137" class="blob-num js-line-number" data-line-number="137"></td>
              <td>MC</td>
              <td>43.750298</td>
              <td>7.412841</td>
              <td>Monaco</td>
          </tr>
          <tr id="LC138" class="js-file-line">
            <td id="L138" class="blob-num js-line-number" data-line-number="138"></td>
              <td>MD</td>
              <td>47.411631</td>
              <td>28.369885</td>
              <td>Moldova</td>
          </tr>
          <tr id="LC139" class="js-file-line">
            <td id="L139" class="blob-num js-line-number" data-line-number="139"></td>
              <td>ME</td>
              <td>42.708678</td>
              <td>19.37439</td>
              <td>Montenegro</td>
          </tr>
          <tr id="LC140" class="js-file-line">
            <td id="L140" class="blob-num js-line-number" data-line-number="140"></td>
              <td>MG</td>
              <td>-18.766947</td>
              <td>46.869107</td>
              <td>Madagascar</td>
          </tr>
          <tr id="LC141" class="js-file-line">
            <td id="L141" class="blob-num js-line-number" data-line-number="141"></td>
              <td>MH</td>
              <td>7.131474</td>
              <td>171.184478</td>
              <td>Marshall Islands</td>
          </tr>
          <tr id="LC142" class="js-file-line">
            <td id="L142" class="blob-num js-line-number" data-line-number="142"></td>
              <td>MK</td>
              <td>41.608635</td>
              <td>21.745275</td>
              <td>Macedonia [FYROM]</td>
          </tr>
          <tr id="LC143" class="js-file-line">
            <td id="L143" class="blob-num js-line-number" data-line-number="143"></td>
              <td>ML</td>
              <td>17.570692</td>
              <td>-3.996166</td>
              <td>Mali</td>
          </tr>
          <tr id="LC144" class="js-file-line">
            <td id="L144" class="blob-num js-line-number" data-line-number="144"></td>
              <td>MM</td>
              <td>21.913965</td>
              <td>95.956223</td>
              <td>Myanmar [Burma]</td>
          </tr>
          <tr id="LC145" class="js-file-line">
            <td id="L145" class="blob-num js-line-number" data-line-number="145"></td>
              <td>MN</td>
              <td>46.862496</td>
              <td>103.846656</td>
              <td>Mongolia</td>
          </tr>
          <tr id="LC146" class="js-file-line">
            <td id="L146" class="blob-num js-line-number" data-line-number="146"></td>
              <td>MO</td>
              <td>22.198745</td>
              <td>113.543873</td>
              <td>Macau</td>
          </tr>
          <tr id="LC147" class="js-file-line">
            <td id="L147" class="blob-num js-line-number" data-line-number="147"></td>
              <td>MP</td>
              <td>17.33083</td>
              <td>145.38469</td>
              <td>Northern Mariana Islands</td>
          </tr>
          <tr id="LC148" class="js-file-line">
            <td id="L148" class="blob-num js-line-number" data-line-number="148"></td>
              <td>MQ</td>
              <td>14.641528</td>
              <td>-61.024174</td>
              <td>Martinique</td>
          </tr>
          <tr id="LC149" class="js-file-line">
            <td id="L149" class="blob-num js-line-number" data-line-number="149"></td>
              <td>MR</td>
              <td>21.00789</td>
              <td>-10.940835</td>
              <td>Mauritania</td>
          </tr>
          <tr id="LC150" class="js-file-line">
            <td id="L150" class="blob-num js-line-number" data-line-number="150"></td>
              <td>MS</td>
              <td>16.742498</td>
              <td>-62.187366</td>
              <td>Montserrat</td>
          </tr>
          <tr id="LC151" class="js-file-line">
            <td id="L151" class="blob-num js-line-number" data-line-number="151"></td>
              <td>MT</td>
              <td>35.937496</td>
              <td>14.375416</td>
              <td>Malta</td>
          </tr>
          <tr id="LC152" class="js-file-line">
            <td id="L152" class="blob-num js-line-number" data-line-number="152"></td>
              <td>MU</td>
              <td>-20.348404</td>
              <td>57.552152</td>
              <td>Mauritius</td>
          </tr>
          <tr id="LC153" class="js-file-line">
            <td id="L153" class="blob-num js-line-number" data-line-number="153"></td>
              <td>MV</td>
              <td>3.202778</td>
              <td>73.22068</td>
              <td>Maldives</td>
          </tr>
          <tr id="LC154" class="js-file-line">
            <td id="L154" class="blob-num js-line-number" data-line-number="154"></td>
              <td>MW</td>
              <td>-13.254308</td>
              <td>34.301525</td>
              <td>Malawi</td>
          </tr>
          <tr id="LC155" class="js-file-line">
            <td id="L155" class="blob-num js-line-number" data-line-number="155"></td>
              <td>MX</td>
              <td>23.634501</td>
              <td>-102.552784</td>
              <td>Mexico</td>
          </tr>
          <tr id="LC156" class="js-file-line">
            <td id="L156" class="blob-num js-line-number" data-line-number="156"></td>
              <td>MY</td>
              <td>4.210484</td>
              <td>101.975766</td>
              <td>Malaysia</td>
          </tr>
          <tr id="LC157" class="js-file-line">
            <td id="L157" class="blob-num js-line-number" data-line-number="157"></td>
              <td>MZ</td>
              <td>-18.665695</td>
              <td>35.529562</td>
              <td>Mozambique</td>
          </tr>
          <tr id="LC158" class="js-file-line">
            <td id="L158" class="blob-num js-line-number" data-line-number="158"></td>
              <td></td>
              <td>-22.95764</td>
              <td>18.49041</td>
              <td>Namibia</td>
          </tr>
          <tr id="LC159" class="js-file-line">
            <td id="L159" class="blob-num js-line-number" data-line-number="159"></td>
              <td>NC</td>
              <td>-20.904305</td>
              <td>165.618042</td>
              <td>New Caledonia</td>
          </tr>
          <tr id="LC160" class="js-file-line">
            <td id="L160" class="blob-num js-line-number" data-line-number="160"></td>
              <td>NE</td>
              <td>17.607789</td>
              <td>8.081666</td>
              <td>Niger</td>
          </tr>
          <tr id="LC161" class="js-file-line">
            <td id="L161" class="blob-num js-line-number" data-line-number="161"></td>
              <td>NF</td>
              <td>-29.040835</td>
              <td>167.954712</td>
              <td>Norfolk Island</td>
          </tr>
          <tr id="LC162" class="js-file-line">
            <td id="L162" class="blob-num js-line-number" data-line-number="162"></td>
              <td>NG</td>
              <td>9.081999</td>
              <td>8.675277</td>
              <td>Nigeria</td>
          </tr>
          <tr id="LC163" class="js-file-line">
            <td id="L163" class="blob-num js-line-number" data-line-number="163"></td>
              <td>NI</td>
              <td>12.865416</td>
              <td>-85.207229</td>
              <td>Nicaragua</td>
          </tr>
          <tr id="LC164" class="js-file-line">
            <td id="L164" class="blob-num js-line-number" data-line-number="164"></td>
              <td>NL</td>
              <td>52.132633</td>
              <td>5.291266</td>
              <td>Netherlands</td>
          </tr>
          <tr id="LC165" class="js-file-line">
            <td id="L165" class="blob-num js-line-number" data-line-number="165"></td>
              <td>NO</td>
              <td>60.472024</td>
              <td>8.468946</td>
              <td>Norway</td>
          </tr>
          <tr id="LC166" class="js-file-line">
            <td id="L166" class="blob-num js-line-number" data-line-number="166"></td>
              <td>NP</td>
              <td>28.394857</td>
              <td>84.124008</td>
              <td>Nepal</td>
          </tr>
          <tr id="LC167" class="js-file-line">
            <td id="L167" class="blob-num js-line-number" data-line-number="167"></td>
              <td>NR</td>
              <td>-0.522778</td>
              <td>166.931503</td>
              <td>Nauru</td>
          </tr>
          <tr id="LC168" class="js-file-line">
            <td id="L168" class="blob-num js-line-number" data-line-number="168"></td>
              <td>NU</td>
              <td>-19.054445</td>
              <td>-169.867233</td>
              <td>Niue</td>
          </tr>
          <tr id="LC169" class="js-file-line">
            <td id="L169" class="blob-num js-line-number" data-line-number="169"></td>
              <td>NZ</td>
              <td>-40.900557</td>
              <td>174.885971</td>
              <td>New Zealand</td>
          </tr>
          <tr id="LC170" class="js-file-line">
            <td id="L170" class="blob-num js-line-number" data-line-number="170"></td>
              <td>OM</td>
              <td>21.512583</td>
              <td>55.923255</td>
              <td>Oman</td>
          </tr>
          <tr id="LC171" class="js-file-line">
            <td id="L171" class="blob-num js-line-number" data-line-number="171"></td>
              <td>PA</td>
              <td>8.537981</td>
              <td>-80.782127</td>
              <td>Panama</td>
          </tr>
          <tr id="LC172" class="js-file-line">
            <td id="L172" class="blob-num js-line-number" data-line-number="172"></td>
              <td>PE</td>
              <td>-9.189967</td>
              <td>-75.015152</td>
              <td>Peru</td>
          </tr>
          <tr id="LC173" class="js-file-line">
            <td id="L173" class="blob-num js-line-number" data-line-number="173"></td>
              <td>PF</td>
              <td>-17.679742</td>
              <td>-149.406843</td>
              <td>French Polynesia</td>
          </tr>
          <tr id="LC174" class="js-file-line">
            <td id="L174" class="blob-num js-line-number" data-line-number="174"></td>
              <td>PG</td>
              <td>-6.314993</td>
              <td>143.95555</td>
              <td>Papua New Guinea</td>
          </tr>
          <tr id="LC175" class="js-file-line">
            <td id="L175" class="blob-num js-line-number" data-line-number="175"></td>
              <td>PH</td>
              <td>12.879721</td>
              <td>121.774017</td>
              <td>Philippines</td>
          </tr>
          <tr id="LC176" class="js-file-line">
            <td id="L176" class="blob-num js-line-number" data-line-number="176"></td>
              <td>PK</td>
              <td>30.375321</td>
              <td>69.345116</td>
              <td>Pakistan</td>
          </tr>
          <tr id="LC177" class="js-file-line">
            <td id="L177" class="blob-num js-line-number" data-line-number="177"></td>
              <td>PL</td>
              <td>51.919438</td>
              <td>19.145136</td>
              <td>Poland</td>
          </tr>
          <tr id="LC178" class="js-file-line">
            <td id="L178" class="blob-num js-line-number" data-line-number="178"></td>
              <td>PM</td>
              <td>46.941936</td>
              <td>-56.27111</td>
              <td>Saint Pierre and Miquelon</td>
          </tr>
          <tr id="LC179" class="js-file-line">
            <td id="L179" class="blob-num js-line-number" data-line-number="179"></td>
              <td>PN</td>
              <td>-24.703615</td>
              <td>-127.439308</td>
              <td>Pitcairn Islands</td>
          </tr>
          <tr id="LC180" class="js-file-line">
            <td id="L180" class="blob-num js-line-number" data-line-number="180"></td>
              <td>PR</td>
              <td>18.220833</td>
              <td>-66.590149</td>
              <td>Puerto Rico</td>
          </tr>
          <tr id="LC181" class="js-file-line">
            <td id="L181" class="blob-num js-line-number" data-line-number="181"></td>
              <td>PS</td>
              <td>31.952162</td>
              <td>35.233154</td>
              <td>Palestinian Territories</td>
          </tr>
          <tr id="LC182" class="js-file-line">
            <td id="L182" class="blob-num js-line-number" data-line-number="182"></td>
              <td>PT</td>
              <td>39.399872</td>
              <td>-8.224454</td>
              <td>Portugal</td>
          </tr>
          <tr id="LC183" class="js-file-line">
            <td id="L183" class="blob-num js-line-number" data-line-number="183"></td>
              <td>PW</td>
              <td>7.51498</td>
              <td>134.58252</td>
              <td>Palau</td>
          </tr>
          <tr id="LC184" class="js-file-line">
            <td id="L184" class="blob-num js-line-number" data-line-number="184"></td>
              <td>PY</td>
              <td>-23.442503</td>
              <td>-58.443832</td>
              <td>Paraguay</td>
          </tr>
          <tr id="LC185" class="js-file-line">
            <td id="L185" class="blob-num js-line-number" data-line-number="185"></td>
              <td>QA</td>
              <td>25.354826</td>
              <td>51.183884</td>
              <td>Qatar</td>
          </tr>
          <tr id="LC186" class="js-file-line">
            <td id="L186" class="blob-num js-line-number" data-line-number="186"></td>
              <td>RE</td>
              <td>-21.115141</td>
              <td>55.536384</td>
              <td>Réunion</td>
          </tr>
          <tr id="LC187" class="js-file-line">
            <td id="L187" class="blob-num js-line-number" data-line-number="187"></td>
              <td>RO</td>
              <td>45.943161</td>
              <td>24.96676</td>
              <td>Romania</td>
          </tr>
          <tr id="LC188" class="js-file-line">
            <td id="L188" class="blob-num js-line-number" data-line-number="188"></td>
              <td>RS</td>
              <td>44.016521</td>
              <td>21.005859</td>
              <td>Serbia</td>
          </tr>
          <tr id="LC189" class="js-file-line">
            <td id="L189" class="blob-num js-line-number" data-line-number="189"></td>
              <td>RU</td>
              <td>61.52401</td>
              <td>105.318756</td>
              <td>Russia</td>
          </tr>
          <tr id="LC190" class="js-file-line">
            <td id="L190" class="blob-num js-line-number" data-line-number="190"></td>
              <td>RW</td>
              <td>-1.940278</td>
              <td>29.873888</td>
              <td>Rwanda</td>
          </tr>
          <tr id="LC191" class="js-file-line">
            <td id="L191" class="blob-num js-line-number" data-line-number="191"></td>
              <td>SA</td>
              <td>23.885942</td>
              <td>45.079162</td>
              <td>Saudi Arabia</td>
          </tr>
          <tr id="LC192" class="js-file-line">
            <td id="L192" class="blob-num js-line-number" data-line-number="192"></td>
              <td>SB</td>
              <td>-9.64571</td>
              <td>160.156194</td>
              <td>Solomon Islands</td>
          </tr>
          <tr id="LC193" class="js-file-line">
            <td id="L193" class="blob-num js-line-number" data-line-number="193"></td>
              <td>SC</td>
              <td>-4.679574</td>
              <td>55.491977</td>
              <td>Seychelles</td>
          </tr>
          <tr id="LC194" class="js-file-line">
            <td id="L194" class="blob-num js-line-number" data-line-number="194"></td>
              <td>SD</td>
              <td>12.862807</td>
              <td>30.217636</td>
              <td>Sudan</td>
          </tr>
          <tr id="LC195" class="js-file-line">
            <td id="L195" class="blob-num js-line-number" data-line-number="195"></td>
              <td>SE</td>
              <td>60.128161</td>
              <td>18.643501</td>
              <td>Sweden</td>
          </tr>
          <tr id="LC196" class="js-file-line">
            <td id="L196" class="blob-num js-line-number" data-line-number="196"></td>
              <td>SG</td>
              <td>1.352083</td>
              <td>103.819836</td>
              <td>Singapore</td>
          </tr>
          <tr id="LC197" class="js-file-line">
            <td id="L197" class="blob-num js-line-number" data-line-number="197"></td>
              <td>SH</td>
              <td>-24.143474</td>
              <td>-10.030696</td>
              <td>Saint Helena</td>
          </tr>
          <tr id="LC198" class="js-file-line">
            <td id="L198" class="blob-num js-line-number" data-line-number="198"></td>
              <td>SI</td>
              <td>46.151241</td>
              <td>14.995463</td>
              <td>Slovenia</td>
          </tr>
          <tr id="LC199" class="js-file-line">
            <td id="L199" class="blob-num js-line-number" data-line-number="199"></td>
              <td>SJ</td>
              <td>77.553604</td>
              <td>23.670272</td>
              <td>Svalbard and Jan Mayen</td>
          </tr>
          <tr id="LC200" class="js-file-line">
            <td id="L200" class="blob-num js-line-number" data-line-number="200"></td>
              <td>SK</td>
              <td>48.669026</td>
              <td>19.699024</td>
              <td>Slovakia</td>
          </tr>
          <tr id="LC201" class="js-file-line">
            <td id="L201" class="blob-num js-line-number" data-line-number="201"></td>
              <td>SL</td>
              <td>8.460555</td>
              <td>-11.779889</td>
              <td>Sierra Leone</td>
          </tr>
          <tr id="LC202" class="js-file-line">
            <td id="L202" class="blob-num js-line-number" data-line-number="202"></td>
              <td>SM</td>
              <td>43.94236</td>
              <td>12.457777</td>
              <td>San Marino</td>
          </tr>
          <tr id="LC203" class="js-file-line">
            <td id="L203" class="blob-num js-line-number" data-line-number="203"></td>
              <td>SN</td>
              <td>14.497401</td>
              <td>-14.452362</td>
              <td>Senegal</td>
          </tr>
          <tr id="LC204" class="js-file-line">
            <td id="L204" class="blob-num js-line-number" data-line-number="204"></td>
              <td>SO</td>
              <td>5.152149</td>
              <td>46.199616</td>
              <td>Somalia</td>
          </tr>
          <tr id="LC205" class="js-file-line">
            <td id="L205" class="blob-num js-line-number" data-line-number="205"></td>
              <td>SR</td>
              <td>3.919305</td>
              <td>-56.027783</td>
              <td>Suriname</td>
          </tr>
          <tr id="LC206" class="js-file-line">
            <td id="L206" class="blob-num js-line-number" data-line-number="206"></td>
              <td>ST</td>
              <td>0.18636</td>
              <td>6.613081</td>
              <td>São Tomé and Príncipe</td>
          </tr>
          <tr id="LC207" class="js-file-line">
            <td id="L207" class="blob-num js-line-number" data-line-number="207"></td>
              <td>SV</td>
              <td>13.794185</td>
              <td>-88.89653</td>
              <td>El Salvador</td>
          </tr>
          <tr id="LC208" class="js-file-line">
            <td id="L208" class="blob-num js-line-number" data-line-number="208"></td>
              <td>SY</td>
              <td>34.802075</td>
              <td>38.996815</td>
              <td>Syria</td>
          </tr>
          <tr id="LC209" class="js-file-line">
            <td id="L209" class="blob-num js-line-number" data-line-number="209"></td>
              <td>SZ</td>
              <td>-26.522503</td>
              <td>31.465866</td>
              <td>Swaziland</td>
          </tr>
          <tr id="LC210" class="js-file-line">
            <td id="L210" class="blob-num js-line-number" data-line-number="210"></td>
              <td>TC</td>
              <td>21.694025</td>
              <td>-71.797928</td>
              <td>Turks and Caicos Islands</td>
          </tr>
          <tr id="LC211" class="js-file-line">
            <td id="L211" class="blob-num js-line-number" data-line-number="211"></td>
              <td>TD</td>
              <td>15.454166</td>
              <td>18.732207</td>
              <td>Chad</td>
          </tr>
          <tr id="LC212" class="js-file-line">
            <td id="L212" class="blob-num js-line-number" data-line-number="212"></td>
              <td>TF</td>
              <td>-49.280366</td>
              <td>69.348557</td>
              <td>French Southern Territories</td>
          </tr>
          <tr id="LC213" class="js-file-line">
            <td id="L213" class="blob-num js-line-number" data-line-number="213"></td>
              <td>TG</td>
              <td>8.619543</td>
              <td>0.824782</td>
              <td>Togo</td>
          </tr>
          <tr id="LC214" class="js-file-line">
            <td id="L214" class="blob-num js-line-number" data-line-number="214"></td>
              <td>TH</td>
              <td>15.870032</td>
              <td>100.992541</td>
              <td>Thailand</td>
          </tr>
          <tr id="LC215" class="js-file-line">
            <td id="L215" class="blob-num js-line-number" data-line-number="215"></td>
              <td>TJ</td>
              <td>38.861034</td>
              <td>71.276093</td>
              <td>Tajikistan</td>
          </tr>
          <tr id="LC216" class="js-file-line">
            <td id="L216" class="blob-num js-line-number" data-line-number="216"></td>
              <td>TK</td>
              <td>-8.967363</td>
              <td>-171.855881</td>
              <td>Tokelau</td>
          </tr>
          <tr id="LC217" class="js-file-line">
            <td id="L217" class="blob-num js-line-number" data-line-number="217"></td>
              <td>TL</td>
              <td>-8.874217</td>
              <td>125.727539</td>
              <td>Timor-Leste</td>
          </tr>
          <tr id="LC218" class="js-file-line">
            <td id="L218" class="blob-num js-line-number" data-line-number="218"></td>
              <td>TM</td>
              <td>38.969719</td>
              <td>59.556278</td>
              <td>Turkmenistan</td>
          </tr>
          <tr id="LC219" class="js-file-line">
            <td id="L219" class="blob-num js-line-number" data-line-number="219"></td>
              <td>TN</td>
              <td>33.886917</td>
              <td>9.537499</td>
              <td>Tunisia</td>
          </tr>
          <tr id="LC220" class="js-file-line">
            <td id="L220" class="blob-num js-line-number" data-line-number="220"></td>
              <td>TO</td>
              <td>-21.178986</td>
              <td>-175.198242</td>
              <td>Tonga</td>
          </tr>
          <tr id="LC221" class="js-file-line">
            <td id="L221" class="blob-num js-line-number" data-line-number="221"></td>
              <td>TR</td>
              <td>38.963745</td>
              <td>35.243322</td>
              <td>Turkey</td>
          </tr>
          <tr id="LC222" class="js-file-line">
            <td id="L222" class="blob-num js-line-number" data-line-number="222"></td>
              <td>TT</td>
              <td>10.691803</td>
              <td>-61.222503</td>
              <td>Trinidad and Tobago</td>
          </tr>
          <tr id="LC223" class="js-file-line">
            <td id="L223" class="blob-num js-line-number" data-line-number="223"></td>
              <td>TV</td>
              <td>-7.109535</td>
              <td>177.64933</td>
              <td>Tuvalu</td>
          </tr>
          <tr id="LC224" class="js-file-line">
            <td id="L224" class="blob-num js-line-number" data-line-number="224"></td>
              <td>TW</td>
              <td>23.69781</td>
              <td>120.960515</td>
              <td>Taiwan</td>
          </tr>
          <tr id="LC225" class="js-file-line">
            <td id="L225" class="blob-num js-line-number" data-line-number="225"></td>
              <td>TZ</td>
              <td>-6.369028</td>
              <td>34.888822</td>
              <td>Tanzania</td>
          </tr>
          <tr id="LC226" class="js-file-line">
            <td id="L226" class="blob-num js-line-number" data-line-number="226"></td>
              <td>UA</td>
              <td>48.379433</td>
              <td>31.16558</td>
              <td>Ukraine</td>
          </tr>
          <tr id="LC227" class="js-file-line">
            <td id="L227" class="blob-num js-line-number" data-line-number="227"></td>
              <td>UG</td>
              <td>1.373333</td>
              <td>32.290275</td>
              <td>Uganda</td>
          </tr>
          <tr id="LC228" class="js-file-line">
            <td id="L228" class="blob-num js-line-number" data-line-number="228"></td>
              <td>UM</td>
              <td></td>
              <td></td>
              <td>U.S. Minor Outlying Islands</td>
          </tr>
          <tr id="LC229" class="js-file-line">
            <td id="L229" class="blob-num js-line-number" data-line-number="229"></td>
              <td>US</td>
              <td>37.09024</td>
              <td>-95.712891</td>
              <td>United States</td>
          </tr>
          <tr id="LC230" class="js-file-line">
            <td id="L230" class="blob-num js-line-number" data-line-number="230"></td>
              <td>UY</td>
              <td>-32.522779</td>
              <td>-55.765835</td>
              <td>Uruguay</td>
          </tr>
          <tr id="LC231" class="js-file-line">
            <td id="L231" class="blob-num js-line-number" data-line-number="231"></td>
              <td>UZ</td>
              <td>41.377491</td>
              <td>64.585262</td>
              <td>Uzbekistan</td>
          </tr>
          <tr id="LC232" class="js-file-line">
            <td id="L232" class="blob-num js-line-number" data-line-number="232"></td>
              <td>VA</td>
              <td>41.902916</td>
              <td>12.453389</td>
              <td>Vatican City</td>
          </tr>
          <tr id="LC233" class="js-file-line">
            <td id="L233" class="blob-num js-line-number" data-line-number="233"></td>
              <td>VC</td>
              <td>12.984305</td>
              <td>-61.287228</td>
              <td>Saint Vincent and the Grenadines</td>
          </tr>
          <tr id="LC234" class="js-file-line">
            <td id="L234" class="blob-num js-line-number" data-line-number="234"></td>
              <td>VE</td>
              <td>6.42375</td>
              <td>-66.58973</td>
              <td>Venezuela</td>
          </tr>
          <tr id="LC235" class="js-file-line">
            <td id="L235" class="blob-num js-line-number" data-line-number="235"></td>
              <td>VG</td>
              <td>18.420695</td>
              <td>-64.639968</td>
              <td>British Virgin Islands</td>
          </tr>
          <tr id="LC236" class="js-file-line">
            <td id="L236" class="blob-num js-line-number" data-line-number="236"></td>
              <td>VI</td>
              <td>18.335765</td>
              <td>-64.896335</td>
              <td>U.S. Virgin Islands</td>
          </tr>
          <tr id="LC237" class="js-file-line">
            <td id="L237" class="blob-num js-line-number" data-line-number="237"></td>
              <td>VN</td>
              <td>14.058324</td>
              <td>108.277199</td>
              <td>Vietnam</td>
          </tr>
          <tr id="LC238" class="js-file-line">
            <td id="L238" class="blob-num js-line-number" data-line-number="238"></td>
              <td>VU</td>
              <td>-15.376706</td>
              <td>166.959158</td>
              <td>Vanuatu</td>
          </tr>
          <tr id="LC239" class="js-file-line">
            <td id="L239" class="blob-num js-line-number" data-line-number="239"></td>
              <td>WF</td>
              <td>-13.768752</td>
              <td>-177.156097</td>
              <td>Wallis and Futuna</td>
          </tr>
          <tr id="LC240" class="js-file-line">
            <td id="L240" class="blob-num js-line-number" data-line-number="240"></td>
              <td>WS</td>
              <td>-13.759029</td>
              <td>-172.104629</td>
              <td>Samoa</td>
          </tr>
          <tr id="LC241" class="js-file-line">
            <td id="L241" class="blob-num js-line-number" data-line-number="241"></td>
              <td>XK</td>
              <td>42.602636</td>
              <td>20.902977</td>
              <td>Kosovo</td>
          </tr>
          <tr id="LC242" class="js-file-line">
            <td id="L242" class="blob-num js-line-number" data-line-number="242"></td>
              <td>YE</td>
              <td>15.552727</td>
              <td>48.516388</td>
              <td>Yemen</td>
          </tr>
          <tr id="LC243" class="js-file-line">
            <td id="L243" class="blob-num js-line-number" data-line-number="243"></td>
              <td>YT</td>
              <td>-12.8275</td>
              <td>45.166244</td>
              <td>Mayotte</td>
          </tr>
          <tr id="LC244" class="js-file-line">
            <td id="L244" class="blob-num js-line-number" data-line-number="244"></td>
              <td>ZA</td>
              <td>-30.559482</td>
              <td>22.937506</td>
              <td>South Africa</td>
          </tr>
          <tr id="LC245" class="js-file-line">
            <td id="L245" class="blob-num js-line-number" data-line-number="245"></td>
              <td>ZM</td>
              <td>-13.133897</td>
              <td>27.849332</td>
              <td>Zambia</td>
          </tr>
          <tr id="LC246" class="js-file-line">
            <td id="L246" class="blob-num js-line-number" data-line-number="246"></td>
              <td>ZW</td>
              <td>-19.015438</td>
              <td>29.154857</td>
              <td>Zimbabwe</td>
          </tr>
      </tbody>
    </table>
  </div>

  </div>

    </div>


  

  <details class="details-reset details-overlay details-overlay-dark" id="jumpto-line-details-dialog">
    <summary data-hotkey="l" aria-label="Jump to line"></summary>
    <details-dialog class="Box Box--overlay d-flex flex-column anim-fade-in fast linejump" aria-label="Jump to line">
      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-jump-to-line-form Box-body d-flex" action="" accept-charset="UTF-8" method="get">
        <input class="form-control flex-auto mr-3 linejump-input js-jump-to-line-field" type="text" placeholder="Jump to line&hellip;" aria-label="Jump to line" autofocus>
        <button data-close-dialog="" type="submit" data-view-component="true" class="btn">  Go
</button>
</form>    </details-dialog>
  </details>


</div>



  </div>
</div>

    </main>
  </div>

  </div>

            
<div class="footer container-xl width-full p-responsive" role="contentinfo">
  <div class="position-relative d-flex flex-row-reverse flex-lg-row flex-wrap flex-lg-nowrap flex-justify-center flex-lg-justify-between pt-6 pb-2 mt-6 f6 color-fg-muted border-top color-border-muted ">
    <ul class="list-style-none d-flex flex-wrap col-12 col-lg-5 flex-justify-center flex-lg-justify-between mb-2 mb-lg-0">
      <li class="mr-3 mr-lg-0">&copy; 2021 GitHub, Inc.</li>
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-terms-of-service" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;,&quot;originating_url&quot;:&quot;https://github.com/PacktPublishing/Interactive-Dashboards-and-Data-Apps-with-Plotly-and-Dash/blob/master/data/lat_long.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="f51fddcdce3fbe27909c8b871fb6a7c7c55375607f919cd6ae20c3bc5d0cc7c2" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;}">Terms</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-privacy-statement" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;,&quot;originating_url&quot;:&quot;https://github.com/PacktPublishing/Interactive-Dashboards-and-Data-Apps-with-Plotly-and-Dash/blob/master/data/lat_long.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="2c5adafa5e723eae4297e231a7e5845d549ccb9095d4aab24464343ed436018b" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;}">Privacy</a></li>
